<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,3,#' >,TEXTBOOK,</span><span class='swahili' id='t,3,#' >,KIJITABU,</span></h4><div id='dbi-eagle'><img src='images/eagle.png' alt='dbi-eagle'/></div><h1>,
,<span class='english' id='t,4,#' >,Homiletics II,</span><span class='swahili' id='t,4,#' >,Elimu ya mahubiri sehemu ya pili,</span></h1><h2>,
,<span class='english' id='t,5,#' >,Sermon Preparation &amp; Preaching,</span><span class='swahili' id='t,5,#' >,Maandalizi ya hotuba na mahubibiri.,</span></h2><h3>,
,<span class='english' id='t,6,#' >,DELIVERANCE BIBLE INSTITUTE of MOSHI,</span><span class='swahili' id='t,6,#' >,CHUO CHA BIBLIA NA UKOMBOZI MOSHI.,</span></h3><h4>,
,<span class='english' id='t,7,#' >,Moshi&#44; Kilamanjaro Region&#44; Tanzania,</span><span class='swahili' id='t,7,#' >,Mkoa wa Moshi &#44;Kilimanjaro &#44;Tanzania,</span></h4><h3>,
,<span class='english' id='t,8,#' >,DELIVERANCE BIBLE INSTITUTE,</span><span class='swahili' id='t,8,#' >,CHUO CHA BIBLIA NA UKOMBOZI.,</span></h3><h4>,
,<span class='english' id='t,9,#' >,Portland&#44; Maine&#44; USA,</span><span class='swahili' id='t,9,#' >,Portland&#44; Maine&#44; USA,</span></h4></div><div id='toc-page'><h1>,
,<span class='english' id='t,10,#' >,Homiletics II,</span><span class='swahili' id='t,10,#' >,Elimu ya mahubiri sehemu ya pili.,</span></h1><h2>,
,<span class='english' id='t,11,#' >,Sermon Preparation &amp; Preaching,</span><span class='swahili' id='t,11,#' >,Maandalizi ya hotuba na mahubiri.,</span></h2><h3><a href='#_Introduction'>,
,<span class='english' id='t,12,#' >,Introduction: Review of Homiletics I,</span><span class='swahili' id='t,12,#' >,Utangulizi; na uchunguzi wa elimu ya mahubiri sehemu ya kwanza.,</span></a></h3><h3><a href='#_Chapter_1'>,
,<span class='english' id='t,13,#' >,Ch. 1: Biblical Pattern for Preaching,</span><span class='swahili' id='t,13,#' >,Sura 1:Mfano wa kibiblia kwa ajili ya mahubiri. ,</span></a></h3><h3><a href='#_Chapter_2'>,
,<span class='english' id='t,14,#' >,Ch. 2: Sermon Organization,</span><span  class='swahili' id='t14,#' >,Sura 2: Uunganishaji wa hotuba.,</span></a></h3><h3><a href='#_Chapter_3'>,,
,<span class='english' id='t,15,#' >,Ch. 3: The Introduction &amp; Conclusion,</span><span  class='swahili' id='t15,#' >,Sura 3: Utangulizi na hitimisho.,</span></a></h3><h3><a href='#_Chapter_4'>,,
,<span class='english' id='t,16,#' >,Ch. 4: Proper Use of the Text (Hermeneutics),</span><span  class='swahili' id='t16,#' >,Sura 4:Matumizi maalumu ya kifungu (Mambo ya letayo madhara),</span></a></h3></div><h1 id='_Introduction'>,,
,<span class='english' id='t,17,#' >,Introduction: Review of Homiletics I,</span><span class='swahili' id='t,17,#' >,Utangulizi: Uchunguzi wa elimu ya mahubiri sehemu ya kwanza.,</span></h1><p>,
,<span class='english' id='t,18,#' >,Homiletics II will build upon the foundation set in Homiletics Homiletics II will re-emphasize:,</span><span class='swahili' id='t,18,#' >,Elimu ya mahubiri sehemu ya pili itajengwa juu ya msingi uliowekwa katika sehemu hii kwa msisitizo:,</span></p><div class='ul'><li>,
,<span class='english' id='t,19,#' >,The Importance and Usefulness of Organization,</span>,</span><span class='swahili' id='t,19,#' >,Umhimu na uunganishaji wenye mafanikio.,</span></li><li>
,<span class='english' id='t,20,#' >,How to Outline Scripture,</span><span class='swahili' id='t,20,#' >,Jinsi ya kunukuu maandiko.,</span></li><li>,
,<span class='english' id='t,21,#' >,How to Properly Treat the Text and Interpret Scripture.,</span><span class='swahili' id='t,21,#' >,Jinsi ya kukifanya kifungu kiwe cha kufaa na kufasiri andiko.,</span></li></div><p>,
,<span class='english' id='t,22,#' >,Homiletics II will begin with a review of Homiletics ,</span><span class='swahili' id='t,22,#' >, Elimu ya mahubiri sehemu ya pili itaanza na uchunguzi wa elimu ya mahubiri.,</span> </p><h2>,
,<span class='english' id='t,23,#' >,Introduction to Homiletics,</span><span class='swahili' id='t,23,#' >,Utangulizi wa elimu ya mahubiri.,</span> </h2><h3>,
,<span class='english' id='t,24,#' >,What is Homiletics?,</span><span class='swahili' id='t,24,#' >,Elimu ya mahubiri ni nini?,</span></h3><h4>,
,<span class='english' id='t,25,#' >,Homiletics is The science or art of religious discourse or preaching.,</span><span class='swahili' id='t,25,#' >,Elimu ya mahubiri ni sayansi au sanaa ya mazungumzo ya kidini au mahubiri.,</span></h4><h4>,
,<span class='english' id='t,26,#' >,How to prepare sermon outlines and preach.,</span><span class='swahili' id='t,26,#' >,Jinsi ya kuandaa dondoo za hotuba na kuhubiri.,</span></h4><h4>,
,<span class='english' id='t,27,#' >,The preaching of one central theme (the Biblical pattern.),</span><span class='swahili' id='t,27,#' >,Mahubiri ya dhamira moja kuu (mifano ya kibiblia),</span></h4><h3>,
,<span class='english' id='t,28,#' >,What is Preaching?,</span><span class='swahili' id='t,28,#' >,Kuhubiri ni nini?,</span></h3><h4>,
,<span class='english' id='t,29,#' >,The spoken communication of Divine truth with a view to persuasion.,</span><span class='swahili' id='t,29,#' >,Mawasiliano ya mazungumzo ya ukweli wa kiMungu pamoja na mtazamo wa kushawishi.,</span></h4><h4>,
,<span class='english' id='t,30,#' >,Preaching is God's method to reach the lost souls of men,</span><span class='swahili' id='t,30,#' >,Kuhubiri ni njia ya Mungu kufikia nafsi za watu zilizo potea.,</span></h4><blockquote>,
,<span class='english' id='t,31,#' >,I Corinthians 1:21 For after that in the wisdom of God the world by wisdom knew not God&#44; it pleased God by the foolishness of preaching to save them that believe.,</span><span class='swahili' id='t,31,#' >,I Wakorint 1:21&#45;Kwahiyo katika hekima ya Mungu Dunia kwa hekima yake haikumjua Mungu&#44;ilimpendeza Mungu kwa ujinga wa kuhubiri huwaokoa waaminio.,</span></blockquote><p>,
,<span class='english' id='t,32,#' >,Preaching is all about God's Word. II Tim. 4:2 &quot;PREACH THE WORD&quot;,</span><span class='swahili' id='t,32,#' >,Kuhubiri ni yote kuhusu neno la Mungu. II Tim. 4:2 'HUBIRI NENO',</span></p><p>,
,<span class='english' id='t,33,#' >,The preacher's authority is found in the authority of the Word of God.,</span><span class='swahili' id='t,33,#' >,Mamlaka ya mhubiri huptikana katika mamlaka ya neno la Mungu.,</span></p><blockquote>,
,<span class='english' id='t,34,#' >,Romans 1:16 For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first&#44; and also to the Greek.,</span><span class='swahili' id='t,34,#' >,Warum 1:16&#45;Kwamaana siionei haya injili ya kristo: kwa maana ni uwezo wa Mungu uletao wokovu kwa kila aaminiye kwa myahudi kwanza&#44; na kwa myunani pia. ,</span></blockquote><h2>,
,<span class='english' id='t,35,#' >,The Importance of Holy Ghost Empowered Preaching  I Cor. 2:4&#44;5,</span><span class='swahili' id='t,35,#' >,Umuhimu wa Roho mtakatifu kuwezesha kuhubiri. I Wakor. 2:4&#44;5 ,</span></h2><p>,
,<span class='english' id='t,36,#' >,The anointing breaks the yoke. Isaiah 10:27; 61:1,</span><span class='swahili' id='t,36,#' >,Upako huvunja yoki. Isaya 10:27; 61:1,</span></p><p>,
,<span class='english' id='t,37,#' >,This class involves the preparation and presentation of a sermon. We must always remember the absolute necessity of the anointing of the Holy Ghost in the life of the preacher. The preacher must be endued with power of the Holy Ghost. Study and preparation with the anointing of the Holy Ghost will not complete the ministry of the preacher in the pulpit. The goal of this class is to show the importance of study and preparation combined with the anointing of the Holy Ghost.,</span><span class='swahili' id='t,37,#' >,Darasa hili litahusisha maandalizi na uwakilishi wa hotuba&#44; lazima sikuzote tukumbuke ulazima wa kipekee wa upako wa Roho mtakatifu katika maisha ya mhubiri. Mhubiri lazima avikwe nguvu za Roho mtakatifu&#44;kujifunza na maandalizi pamoja na upako wa Roho mtakatifu havita kamilisha huduma ya mhubiri madhabahuni. Shabaha ya darasa hili nikuonyesha umuhimu wa kujifunza na maandalizi yaliyo kusanywa pamoja na upako wa Roho mtakatifu. ,</span></p><blockquote>,
