regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 

(40001001,'40','1','1','The book of the generation of Jesus Christ&#44; the son of David&#44; the son of Abraham.'),
(40001002,'40','1','2','Abraham begat Isaac; and Isaac begat Jacob; and Jacob begat Judas and his brethren;'),
(40001003,'40','1','3','And Judas begat Phares and Zara of Thamar; and Phares begat Esrom; and Esrom begat Aram;'),
(40001004,'40','1','4','And Aram begat Aminadab; and Aminadab begat Naasson; and Naasson begat Salmon;'),
(40001005,'40','1','5','And Salmon begat Booz of Rachab; and Booz begat Obed of Ruth; and Obed begat Jesse;'),
(40001006,'40','1','6','And Jesse begat David the king; and David the king begat Solomon of her <i>that had been the wife</i> of Urias;'),
(40001007,'40','1','7','And Solomon begat Roboam; and Roboam begat Abia; and Abia begat Asa;'),
(40001008,'40','1','8','And Asa begat Josaphat; and Josaphat begat Joram; and Joram begat Ozias;'),
(40001009,'40','1','9','And Ozias begat Joatham; and Joatham begat Achaz; and Achaz begat Ezekias;'),
(40001010,'40','1','10','And Ezekias begat Manasses; and Manasses begat Amon; and Amon begat Josias;'),
(40001011,'40','1','11','And Josias begat Jechonias and his brethren&#44; about the time they were carried away to Babylon:'),
(40001012,'40','1','12','And after they were brought to Babylon&#44; Jechonias begat Salathiel; and Salathiel begat Zorobabel;'),
(40001013,'40','1','13','And Zorobabel begat Abiud; and Abiud begat Eliakim; and Eliakim begat Azor;'),
(40001014,'40','1','14','And Azor begat Sadoc; and Sadoc begat Achim; and Achim begat Eliud;'),
(40001015,'40','1','15','And Eliud begat Eleazar; and Eleazar begat Matthan; and Matthan begat Jacob;'),
(40001016,'40','1','16','And Jacob begat Joseph the husband of Mary&#44; of whom was born Jesus&#44; who is called Christ.'),
(40001017,'40','1','17','So all the generations from Abraham to David <i>are</i> fourteen generations; and from David until the carrying away into Babylon <i>are</i> fourteen generations; and from the carrying away into Babylon unto Christ <i>are</i> fourteen generations.'),
(40001018,'40','1','18','Now the birth of Jesus Christ was on this wise: When as his mother Mary was espoused to Joseph&#44; before they came together&#44; she was found with child of the Holy Ghost.'),
(40001019,'40','1','19','Then Joseph her husband&#44; being a just <i>man</i>&#44; and not willing to make her a public example&#44; was minded to put her away privily.'),
(40001020,'40','1','20','But while he thought on these things&#44; behold&#44; the angel of the Lord appeared unto him in a dream&#44; saying&#44; Joseph&#44; thou son of David&#44; fear not to take unto thee Mary thy wife: for that which is conceived in her is of the Holy Ghost.'),
(40001021,'40','1','21','And she shall bring forth a son&#44; and thou shalt call his name JESUS: for he shall save his people from their sins.'),
(40001022,'40','1','22','Now all this was done&#44; that it might be fulfilled which was spoken of the Lord by the prophet&#44; saying&#44;'),
(40001023,'40','1','23','Behold&#44; a virgin shall be with child&#44; and shall bring forth a son&#44; and they shall call his name Emmanuel&#44; which being interpreted is&#44; God with us.'),
(40001024,'40','1','24','Then Joseph being raised from sleep did as the angel of the Lord had bidden him&#44; and took unto him his wife:'),
(40001025,'40','1','25','And knew her not till she had brought forth her firstborn son: and he called his name JESUS. '),
(40002001,'40','2','1','Now when Jesus was born in Bethlehem of Judaea in the days of Herod the king&#44; behold&#44; there came wise men from the east to Jerusalem&#44;'),
(40002002,'40','2','2','Saying&#44; Where is he that is born King of the Jews? for we have seen his star in the east&#44; and are come to worship him.'),
(40002003,'40','2','3','When Herod the king had heard <i>these things</i>&#44; he was troubled&#44; and all Jerusalem with him.'),
(40002004,'40','2','4','And when he had gathered all the chief priests and scribes of the people together&#44; he demanded of them where Christ should be born.'),
(40002005,'40','2','5','And they said unto him&#44; In Bethlehem of Judaea: for thus it is written by the prophet&#44;'),
(40002006,'40','2','6','And thou Bethlehem&#44; <i>in</i> the land of Juda&#44; art not the least among the princes of Juda: for out of thee shall come a Governor&#44; that shall rule my people Israel.'),
(40002007,'40','2','7','Then Herod&#44; when he had privily called the wise men&#44; inquired of them diligently what time the star appeared.'),
(40002008,'40','2','8','And he sent them to Bethlehem&#44; and said&#44; Go and search diligently for the young child; and when ye have found <i>him</i>&#44; bring me word again&#44; that I may come and worship him also.'),
(40002009,'40','2','9','When they had heard the king&#44; they departed; and&#44; lo&#44; the star&#44; which they saw in the east&#44; went before them&#44; till it came and stood over where the young child was.'),
(40002010,'40','2','10','When they saw the star&#44; they rejoiced with exceeding great joy.'),
(40002011,'40','2','11','And when they were come into the house&#44; they saw the young child with Mary his mother&#44; and fell down&#44; and worshipped him: and when they had opened their treasures&#44; they presented unto him gifts; gold&#44; and frankincense&#44; and myrrh.'),
(40002012,'40','2','12','And being warned of God in a dream that they should not return to Herod&#44; they departed into their own country another way.'),
(40002013,'40','2','13','And when they were departed&#44; behold&#44; the angel of the Lord appeareth to Joseph in a dream&#44; saying&#44; Arise&#44; and take the young child and his mother&#44; and flee into Egypt&#44; and be thou there until I bring thee word: for Herod will seek the young child to destroy him.'),
(40002014,'40','2','14','When he arose&#44; he took the young child and his mother by night&#44; and departed into Egypt:'),
(40002015,'40','2','15','And was there until the death of Herod: that it might be fulfilled which was spoken of the Lord by the prophet&#44; saying&#44; Out of Egypt have I called my son.'),
(40002016,'40','2','16','Then Herod&#44; when he saw that he was mocked of the wise men&#44; was exceeding wroth&#44; and sent forth&#44; and slew all the children that were in Bethlehem&#44; and in all the coasts thereof&#44; from two years old and under&#44; according to the time which he had diligently inquired of the wise men.'),
(40002017,'40','2','17','Then was fulfilled that which was spoken by Jeremy the prophet&#44; saying&#44;'),
(40002018,'40','2','18','In Rama was there a voice heard&#44; lamentation&#44; and weeping&#44; and great mourning&#44; Rachel weeping <i>for</i> her children&#44; and would not be comforted&#44; because they are not.'),
(40002019,'40','2','19','But when Herod was dead&#44; behold&#44; an angel of the Lord appeareth in a dream to Joseph in Egypt&#44;'),
(40002020,'40','2','20','Saying&#44; Arise&#44; and take the young child and his mother&#44; and go into the land of Israel: for they are dead which sought the young child&quot;s life.'),
(40002021,'40','2','21','And he arose&#44; and took the young child and his mother&#44; and came into the land of Israel.'),
(40002022,'40','2','22','But when he heard that Archelaus did reign in Judaea in the room of his father Herod&#44; he was afraid to go thither: notwithstanding&#44; being warned of God in a dream&#44; he turned aside into the parts of Galilee:'),
(40002023,'40','2','23','And he came and dwelt in a city called Nazareth: that it might be fulfilled which was spoken by the prophets&#44; He shall be called a Nazarene. '),
(40003001,'40','3','1','In those days came John the Baptist&#44; preaching in the wilderness of Judaea&#44;'),
(40003002,'40','3','2','And saying&#44; Repent ye: for the kingdom of heaven is at hand.'),
(40003003,'40','3','3','For this is he that was spoken of by the prophet Esaias&#44; saying&#44; The voice of one crying in the wilderness&#44; Prepare ye the way of the Lord&#44; make his paths straight.'),
(40003004,'40','3','4','And the same John had his raiment of camel&quot;s hair&#44; and a leathern girdle about his loins; and his meat was locusts and wild honey.'),
(40003005,'40','3','5','Then went out to him Jerusalem&#44; and all Judaea&#44; and all the region round about Jordan&#44;'),
(40003006,'40','3','6','And were baptized of him in Jordan&#44; confessing their sins.'),
(40003007,'40','3','7','But when he saw many of the Pharisees and Sadducees come to his baptism&#44; he said unto them&#44; O generation of vipers&#44; who hath warned you to flee from the wrath to come?'),
(40003008,'40','3','8','Bring forth therefore fruits meet for repentance:'),
(40003009,'40','3','9','And think not to say within yourselves&#44; We have Abraham to <i>our</i> father: for I say unto you&#44; that God is able of these stones to raise up children unto Abraham.'),
(40003010,'40','3','10','And now also the axe is laid unto the root of the trees: therefore every tree which bringeth not forth good fruit is hewn down&#44; and cast into the fire.'),
(40003011,'40','3','11','I indeed baptize you with water unto repentance: but he that cometh after me is mightier than I&#44; whose shoes I am not worthy to bear: he shall baptize you with the Holy Ghost&#44; and <i>with</i> fire:'),
(40003012,'40','3','12','Whose fan <i>is</i> in his hand&#44; and he will throughly purge his floor&#44; and gather his wheat into the garner; but he will burn up the chaff with unquenchable fire.'),
(40003013,'40','3','13','Then cometh Jesus from Galilee to Jordan unto John&#44; to be baptized of him.'),
(40003014,'40','3','14','But John forbad him&#44; saying&#44; I have need to be baptized of thee&#44; and comest thou to me?'),
(40003015,'40','3','15','And Jesus answering said unto him&#44; <font color= &quot;#880000&quot;>Suffer <i>it to be so</i> now: for thus it becometh us to fulfil all righteousness. Then he suffered him.</span>'),
(40003016,'40','3','16','And Jesus&#44; when he was baptized&#44; went up straightway out of the water: and&#44; lo&#44; the heavens were opened unto him&#44; and he saw the Spirit of God descending like a dove&#44; and lighting upon him:'),
(40003017,'40','3','17','And lo a voice from heaven&#44; saying&#44; This is my beloved Son&#44; in whom I am well pleased. '),
(40004001,'40','4','1','Then was Jesus led up of the Spirit into the wilderness to be tempted of the devil.'),
(40004002,'40','4','2','And when he had fasted forty days and forty nights&#44; he was afterward an hungered.'),
(40004003,'40','4','3','And when the tempter came to him&#44; he said&#44; If thou be the Son of God&#44; command that these stones be made bread.'),
(40004004,'40','4','4','But he answered and said&#44; <span class="jesus">It is written&#44; Man shall not live by bread alone&#44; but by every word that proceedeth out of the mouth of God.</span>'),
(40004005,'40','4','5','Then the devil taketh him up into the holy city&#44; and setteth him on a pinnacle of the temple&#44;'),
(40004006,'40','4','6','And saith unto him&#44; If thou be the Son of God&#44; cast thyself down: for it is written&#44; He shall give his angels charge concerning thee: and in <i>their</i> hands they shall bear thee up&#44; lest at any time thou dash thy foot against a stone.'),
(40004007,'40','4','7','Jesus said unto him&#44; <span class="jesus">It is written again&#44; Thou shalt not tempt the Lord thy God.</span>'),
(40004008,'40','4','8','Again&#44; the devil taketh him up into an exceeding high mountain&#44; and sheweth him all the kingdoms of the world&#44; and the glory of them;'),
(40004009,'40','4','9','And saith unto him&#44; All these things will I give thee&#44; if thou wilt fall down and worship me.'),
(40004010,'40','4','10','Then saith Jesus unto him&#44; <font color= &quot;#880000&quot;>Get thee hence&#44; Satan: for it is written&#44; Thou shalt worship the Lord thy God&#44; and him only shalt thou serve.</span>'),
(40004011,'40','4','11','Then the devil leaveth him&#44; and&#44; behold&#44; angels came and ministered unto him.'),
(40004012,'40','4','12','Now when Jesus had heard that John was cast into prison&#44; he departed into Galilee;'),
(40004013,'40','4','13','And leaving Nazareth&#44; he came and dwelt in Capernaum&#44; which is upon the sea coast&#44; in the borders of Zabulon and Nephthalim:'),
(40004014,'40','4','14','That it might be fulfilled which was spoken by Esaias the prophet&#44; saying&#44;'),
(40004015,'40','4','15','The land of Zabulon&#44; and the land of Nephthalim&#44; <i>by</i> the way of the sea&#44; beyond Jordan&#44; Galilee of the Gentiles;'),
(40004016,'40','4','16','The people which sat in darkness saw great light; and to them which sat in the region and shadow of death light is sprung up.'),
(40004017,'40','4','17','From that time Jesus began to preach&#44; and to say&#44; <span class="jesus">Repent: for the kingdom of heaven is at hand.</span>'),
(40004018,'40','4','18','And Jesus&#44; walking by the sea of Galilee&#44; saw two brethren&#44; Simon called Peter&#44; and Andrew his brother&#44; casting a net into the sea: for they were fishers.'),
(40004019,'40','4','19','And he saith unto them&#44; <font color= &quot;#880000&quot;>Follow me&#44; and I will make you fishers of men.</span>'),
(40004020,'40','4','20','And they straightway left <i>their</i> nets&#44; and followed him.'),
(40004021,'40','4','21','And going on from thence&#44; he saw other two brethren&#44; James <i>the son</i> of Zebedee&#44; and John his brother&#44; in a ship with Zebedee their father&#44; mending their nets; and he called them.'),
(40004022,'40','4','22','And they immediately left the ship and their father&#44; and followed him.'),
(40004023,'40','4','23','And Jesus went about all Galilee&#44; teaching in their synagogues&#44; and preaching the gospel of the kingdom&#44; and healing all manner of sickness and all manner of disease among the people. <a name="Diagram1"> </a>'),
(40004024,'40','4','24','And his fame went throughout all Syria: and they brought unto him all sick people that were taken with divers diseases and torments&#44; and those which were possessed with devils&#44; and those which were lunatic&#44; and those that had the palsy; and he healed them.'),
(40004025,'40','4','25','And there followed him great multitudes of people from Galilee&#44; and <i>from</i> Decapolis&#44; and <i>from</i> Jerusalem&#44; and <i>from</i> Judaea&#44; and <i>from</i> beyond Jordan. '),
(40005001,'40','5','1','And seeing the multitudes&#44; he went up into a mountain: and when he was set&#44; his disciples came unto him:'),
(40005002,'40','5','2','And he opened his mouth&#44; and taught them&#44; saying&#44; '),
(40005003,'40','5','3','<span class="jesus">Blessed <i>are</i> the poor in spirit: for theirs is the kingdom of heaven.</span>'),
(40005004,'40','5','4','<span class="jesus">Blessed <i>are</i> they that mourn: for they shall be comforted.</span>'),
(40005005,'40','5','5','<span class="jesus">Blessed <i>are</i> the meek: for they shall inherit the earth.</span>'),
(40005006,'40','5','6','<span class="jesus">Blessed <i>are</i> they which do hunger and thirst after righteousness: for they shall be filled.</span>'),
(40005007,'40','5','7','<span class="jesus">Blessed <i>are</i> the merciful: for they shall obtain mercy.</span>'),
(40005008,'40','5','8','<span class="jesus">Blessed <i>are</i> the pure in heart: for they shall see God.</span>'),
(40005009,'40','5','9','<span class="jesus">Blessed <i>are</i> the peacemakers: for they shall be called the children of God.</span>'),
(40005010,'40','5','10','<span class="jesus">Blessed <i>are</i> they which are persecuted for righteousness&quot; sake: for theirs is the kingdom of heaven.</span>'),
(40005011,'40','5','11','<span class="jesus">Blessed are ye&#44; when <i>men</i> shall revile you&#44; and persecute <i>you</i>&#44; and shall say all manner of evil against you falsely&#44; for my sake.</span>'),
(40005012,'40','5','12','<span class="jesus">Rejoice&#44; and be exceeding glad: for great <i>is</i> your reward in heaven: for so persecuted they the prophets which were before you.</span>'),
(40005013,'40','5','13','<span class="jesus">Ye are the salt of the earth: but if the salt have lost his savour&#44; wherewith shall it be salted? it is thenceforth good for nothing&#44; but to be cast out&#44; and to be trodden under foot of men.</span>'),
(40005014,'40','5','14','<span class="jesus">Ye are the light of the world. A city that is set on an hill cannot be hid.</span>'),
(40005015,'40','5','15','<span class="jesus">Neither do men light a candle&#44; and put it under a bushel&#44; but on a candlestick; and it giveth light unto all that are in the house.</span>'),
(40005016,'40','5','16','<span class="jesus">Let your light so shine before men&#44; that they may see your good works&#44; and glorify your Father which is in heaven.</span>'),
(40005017,'40','5','17','<span class="jesus">Think not that I am come to destroy the law&#44; or the prophets: I am not come to destroy&#44; but to fulfil.</span>'),
(40005018,'40','5','18','<span class="jesus">For verily I say unto you&#44; Till heaven and earth pass&#44; one jot or one tittle shall in no wise pass from the law&#44; till all be fulfilled.</span>'),
(40005019,'40','5','19','<span class="jesus">Whosoever therefore shall break one of these least commandments&#44; and shall teach men so&#44; he shall be called the least in the kingdom of heaven: but whosoever shall do and teach <i>them</i>&#44; the same shall be called great in the kingdom of heaven.</span>'),
(40005020,'40','5','20','<span class="jesus">For I say unto you&#44; That except your righteousness shall exceed <i>the righteousness</i> of the scribes and Pharisees&#44; ye shall in no case enter into the kingdom of heaven.</span>'),
(40005021,'40','5','21','<span class="jesus">Ye have heard that it was said by them of old time&#44; Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment:</span>'),
(40005022,'40','5','22','<span class="jesus">But I say unto you&#44; That whosoever is angry with his brother without a cause shall be in danger of the judgment: and whosoever shall say to his brother&#44; Raca&#44; shall be in danger of the council: but whosoever shall say&#44; Thou fool&#44; shall be in danger of hell fire.</span>'),
(40005023,'40','5','23','<span class="jesus">Therefore if thou bring thy gift to the altar&#44; and there rememberest that thy brother hath aught against thee;</span>'),
(40005024,'40','5','24','<span class="jesus">Leave there thy gift before the altar&#44; and go thy way; first be reconciled to thy brother&#44; and then come and offer thy gift.</span>'),
(40005025,'40','5','25','<span class="jesus">Agree with thine adversary quickly&#44; whiles thou art in the way with him; lest at any time the adversary deliver thee to the judge&#44; and the judge deliver thee to the officer&#44; and thou be cast into prison.</span>'),
(40005026,'40','5','26','<span class="jesus">Verily I say unto thee&#44; Thou shalt by no means come out thence&#44; till thou hast paid the uttermost farthing.</span>'),
(40005027,'40','5','27','<span class="jesus">Ye have heard that it was said by them of old time&#44; Thou shalt not commit adultery:</span>'),
(40005028,'40','5','28','<span class="jesus">But I say unto you&#44; That whosoever looketh on a woman to lust after her hath committed adultery with her already in his heart.</span>'),
(40005029,'40','5','29','<span class="jesus">And if thy right eye offend thee&#44; pluck it out&#44; and cast <i>it</i> from thee: for it is profitable for thee that one of thy members should perish&#44; and not <i>that</i> thy whole body should be cast into hell.</span>'),
(40005030,'40','5','30','<span class="jesus">And if thy right hand offend thee&#44; cut it off&#44; and cast <i>it</i> from thee: for it is profitable for thee that one of thy members should perish&#44; and not <i>that</i> thy whole body should be cast into hell.</span>'),
(40005031,'40','5','31','<span class="jesus">It hath been said&#44; Whosoever shall put away his wife&#44; let him give her a writing of divorcement:</span>'),
(40005032,'40','5','32','<span class="jesus">But I say unto you&#44; That whosoever shall put away his wife&#44; saving for the cause of fornication&#44; causeth her to commit adultery: and whosoever shall marry her that is divorced committeth adultery.</span>'),
(40005033,'40','5','33','<span class="jesus">Again&#44; ye have heard that it hath been said by them of old time&#44; Thou shalt not forswear thyself&#44; but shalt perform unto the Lord thine oaths:</span>'),
(40005034,'40','5','34','<span class="jesus">But I say unto you&#44; Swear not at all; neither by heaven; for it is God&quot;s throne:</span>'),
(40005035,'40','5','35','<span class="jesus">Nor by the earth; for it is his footstool: neither by Jerusalem; for it is the city of the great King.</span>'),
(40005036,'40','5','36','<span class="jesus">Neither shalt thou swear by thy head&#44; because thou canst not make one hair white or black.</span>'),
(40005037,'40','5','37','<span class="jesus">But let your communication be&#44; Yea&#44; yea; Nay&#44; nay: for whatsoever is more than these cometh of evil.</span>'),
(40005038,'40','5','38','<span class="jesus">Ye have heard that it hath been said&#44; An eye for an eye&#44; and a tooth for a tooth:</span>'),
(40005039,'40','5','39','<span class="jesus">But I say unto you&#44; That ye resist not evil: but whosoever shall smite thee on thy right cheek&#44; turn to him the other also.</span>'),
(40005040,'40','5','40','<span class="jesus">And if any man will sue thee at the law&#44; and take away thy coat&#44; let him have <i>thy</i> cloak also.</span>'),
(40005041,'40','5','41','<span class="jesus">And whosoever shall compel thee to go a mile&#44; go with him twain.</span>'),
(40005042,'40','5','42','<span class="jesus">Give to him that asketh thee&#44; and from him that would borrow of thee turn not thou away.</span>'),
(40005043,'40','5','43','<span class="jesus">Ye have heard that it hath been said&#44; Thou shalt love thy neighbour&#44; and hate thine enemy.</span>'),
(40005044,'40','5','44','<span class="jesus">But I say unto you&#44; Love your enemies&#44; bless them that curse you&#44; do good to them that hate you&#44; and pray for them which despitefully use you&#44; and persecute you;</span>'),
(40005045,'40','5','45','<span class="jesus">That ye may be the children of your Father which is in heaven: for he maketh his sun to rise on the evil and on the good&#44; and sendeth rain on the just and on the unjust.</span>'),
(40005046,'40','5','46','<span class="jesus">For if ye love them which love you&#44; what reward have ye? do not even the publicans the same?</span>'),
(40005047,'40','5','47','<span class="jesus">And if ye salute your brethren only&#44; what do ye more <i>than others</i>? do not even the publicans so?</span>'),
(40005048,'40','5','48','<span class="jesus">Be ye therefore perfect&#44; even as your Father which is in heaven is perfect.</span> '),
(40006001,'40','6','1','<span class="jesus">Take heed that ye do not your alms before men&#44; to be seen of them: otherwise ye have no reward of your Father which is in heaven.</span>'),
(40006002,'40','6','2','<span class="jesus">Therefore when thou doest <i>thine</i> alms&#44; do not sound a trumpet before thee&#44; as the hypocrites do in the synagogues and in the streets&#44; that they may have glory of men. Verily I say unto you&#44; They have their reward.</span>'),
(40006003,'40','6','3','<span class="jesus">But when thou doest alms&#44; let not thy left hand know what thy right hand doeth:</span>'),
(40006004,'40','6','4','<span class="jesus">That thine alms may be in secret: and thy Father which seeth in secret himself shall reward thee openly.</span>'),
