"<!DOCTYPE html><html><head><link rel=""stylesheet"" type=""text/css"" href=""dbi.css""></head><body><div class=""questions-page""></html><h1>",<span class='english' id='t,1,#' >,Homiletics Study Questions 1,</span><span class='swahili' id='t,1,#' >,Elimu ya mahubiri 1 Maswali ya kujifunza 1,</span>,</h1>
<h2>,<span class='english' id='t,2,#' >,What is homiletics?,</span><span class='swahili' id='t,2,#' >,Elimu ya mahubiri ni nini?,</span>,</h2>
<ul><li>,<span class='english' id='t,3,#' >,Talking about the Bible,</span><span class='swahili' id='t,3,#' >,Kuzungumza kuhusu Biblia,</span>,</li>
<li>,<span class='english' id='t,4,#' >,The fundamental truths of the Bible arranged in systematic form,</span><span class='swahili' id='t,4,#' >,Kweli za msingi za Biblia zilizo pangwa katika muundo wa utaratibu,</span>,</li>
<li>,<span class='english' id='t,5,#' >,The art or science of religious discourse or preaching,</span><span class='swahili' id='t,5,#' >,Sanaa au sayansi ya mazungumzo ya kidini au mahubiri,</span>,</li>
<li>,<span class='english' id='t,6,#' >,The spoken communication of divine truth with a view to persuasion,</span><span class='swahili' id='t,6,#' >,Mawasiliano ya mazungumzo ya ukweli wa kiungu wenye mtazamo wa kushawishi,</span>,</li></ul>
<h3>,<span class='english' id='t,7,#' >,The art or science of religious discourse or preaching,</span><span class='swahili' id='t,7,#' >,Sanaa au sayansi ya mazungumzo ya kidini au mahubiri,</span>,</h3>
<h2>,<span class='english' id='t,8,#' >,What is the authority of the preacher?,</span><span class='swahili' id='t,8,#' >,Mamlaka ya kuhubiri ni nini?,</span>,</h2><ul>
<li>,<span class='english' id='t,9,#' >,The wisdom of man,</span><span class='swahili' id='t,9,#' >,Hekima ya mtu,</span>,</li>
<li>,<span class='english' id='t,10,#' >,The Word of God,</span><span class='swahili' id='t,10,#' >,Neno la Mungu,</span>,</li>
<li>,<span class='english' id='t,11,#' >,The ability of man,</span><span class='swahili' id='t,11,#' >,Kipaji cha mtu,</span>,</li>
<li>,<span class='english' id='t,12,#' >,The blood of Jesus,</span><span class='swahili' id='t,12,#' >,Damu ya yesu,</span>,</li></ul>
<h3>,<span class='english' id='t,13,#' >,The Word of God,</span><span class='swahili' id='t,13,#' >,Neno la Mungu,</span>,</h3>
<h2>,<span class='english' id='t,14,#' >,Which of the following is essential to every preacher?,</span><span class='swahili' id='t,14,#' >,Kipi kati ya haya ambacho ni cha muhimu kwa kila mhubiri?,</span>,</h2><ul>
<li>,<span class='english' id='t,15,#' >,Talent,</span><span class='swahili' id='t,15,#' >,Dondoo,</span>,</li>
<li>,<span class='english' id='t,16,#' >,Studying,</span><span class='swahili' id='t,16,#' >,Kujifunza,</span>,</li>
<li>,<span class='english' id='t,17,#' >,Confidence,</span><span class='swahili' id='t,17,#' >,Ujasiri,</span>,</li>
<li>,<span class='english' id='t,18,#' >,Eloquence,</span><span class='swahili' id='t,18,#' >,Maandishi,</span>,</li></ul>
<h3>,<span class='english' id='t,19,#' >,Studying,</span><span class='swahili' id='t,19,#' >,Kujifunza,</span>,</h3>
<h2>,<span class='english' id='t,20,#' >,What is the ministry of the preacher?,</span><span class='swahili' id='t,20,#' >,Huduma ya mhubiri ni nini?,</span>,</h2><ul>
<li>,<span class='english' id='t,21,#' >,Making people cry.,</span><span class='swahili' id='t,21,#' >,Kuwafanya watu walie.,</span>,</li>
<li>,<span class='english' id='t,22,#' >,Giving people the opportunity to come altar.,</span><span class='swahili' id='t,22,#' >,Ku wapa nafasi kuja madhabahuni.,</span>,</li>
<li>,<span class='english' id='t,23,#' >,Getting people to laugh.,</span><span class='swahili' id='t,23,#' >,Kuwafanya watu kuchemka.,</span>,</li>
<li>,<span class='english' id='t,24,#' >,Feeding the people with the truth of God's Word.,</span><span class='swahili' id='t,24,#' >,Kuwalisha watu ukweli wa Neno la Mungu.,</span>,</li></ul>
<h3>,<span class='english' id='t,25,#' >,The feeding of the Word of God.,</span><span class='swahili' id='t,25,#' >,Kuwalisha watu ukweli wa Neno la Mungu.,</span>,</h3>
<h2>,<span class='english' id='t,26,#' >,Which of the following things are not true of studying?,</span><span class='swahili' id='t,26,#' >,Kipi kati ya mambo ya fuatayo sio sahihi kuhusu kuchukua maandishi?,</span>,</h2><ul>
<li>,<span class='english' id='t,27,#' >,Write down the meaning of new or unfamiliar words.,</span><span class='swahili' id='t,27,#' >,Andika maana ya maneno mapya au yasiozoeleka.,</span>,</li>
<li>,<span class='english' id='t,28,#' >,"Keep the notes simple,  direct to the point.",</span><span class='swahili' id='t,28,#' >,"Taarifa unazojiandikia katika daftari ziwe katika lugha rahisi, wazi na zenye lengo.",</span>,</li>
<li>,<span class='english' id='t,29,#' >,Write down a thought or sermon topic as soon as you can.,</span><span class='swahili' id='t,29,#' >,Andika wazo au kichwa cha somo mapema utakavyoweza. ,</span>,</li>
<li>,<span class='english' id='t,30,#' >,It is not important to separate a Scripture into its main ides.,</span><span class='swahili' id='t,30,#' >,Haifai kutenganisha andiko kwenye mawazo yake makuu.,</span>,</li></ul>
<h2>,<span class='english' id='t,31,#' >,It is not important to separate a Scripture into its main ides.,</span><span class='swahili' id='t,31,#' >,Haifai kutenganisha andiko kwenye mawazo yake makuu.,</span>,</h2>
<h2>,<span class='english' id='t,32,#' >,____________  _____  ______  ___________  _______________ of divine truth with a view to _______________.,</span><span class='swahili' id='t,32,#' >,_________________  ____ ___________________ kwa maneno ya ukweli wa Mungu kwa lengo la _______________.,</span>,</h2>
