<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",Dictionary Definition of Doctrine – ,"</span><span lang=""swa"">",Ufasisiyo ya mafundisho kamusini (dictionary) – ,</span>,</p> 
<p>,"<span lang=""en"">", <i>The principles&#44; beliefs&#44; or dogma of any church&#44; sect&#44; or party.</i> ,"</span><span lang=""swa"">","mila, imani, soditio, maneno iliyo aminiwa kwa kila kanisa, dhehebu, ao chama ",</span>,</p> 
<h2>,"<span lang=""en"">", The Meaning of Doctrine ,"</span><span lang=""swa"">",Maana ya mafundisho ,</span>,</h2> 
<p>,"<span lang=""en"">", The word &ldquo;doctrine&rdquo; literally means &ldquo;teaching&rdquo; or &ldquo;instruction&rdquo; and may be defined as <i>the fundamental truths of the Bible arranged in systematic form</i>. This study is also commonly called theology&#44; which means literally <i>a reasoned discourse about God</i>. Theology or doctrine may be defined as <i>a science which deals with our knowledge of God and His relations with man</i>. ,"</span><span lang=""swa"">","Tamko &ldquo;doctrine&rdquo; maona yake mafundisho, na tena imeweza kufasiriwa kama kweli ya ndani katika biblia yenye kutungwa katika utaratibu ya mbinu mafunzo hiyi imcitwa kwa ujumba &ldquo;theology&rdquo;, maana maarifa kamili kuhusu Mungu. Theology ao doctrine lime weza kufasiriwa kama maarifa kuhusu ufahamu wetu wa Mungu na kwambatana kwake Mungu na mtu. ",</span>,</p> <ul> 
<li>,"<span lang=""en"">",<b> Why do we describe theology or doctrine as a &ldquo;science&rdquo;? </b>,"</span><span lang=""swa"">",<b>Tumefasiria je theology ao doctrine kama marifa? </b>,</span>,</li> </ul> 
<p>,"<span lang=""en"">",Science is the systematic and logical arrangement of certified facts. <u>We describe theology/doctrine as a science because it consists of facts relating to God and Divine things arranged in a systematic and logical order.</u> ,"</span><span lang=""swa"">","Maarifa ni utaratibu kamili na yenye kitungwaa mbinyay yene kuhakikishwa, mambo. Tumefasiria theology (doctrine kma maonifa, kwani imeambatana na maneno kuhusu mungu na vitu takatifu vyenye utaratibu kamili na yenye kufwata mbinu. ",</span>,</p> <ul> 
<li>,"<span lang=""en"">",<b> What is the connection between theology and religion? </b>,"</span><span lang=""swa"">",<b>Ushiritka gain inayopatikana kati ya theology ne doctrine? </b>,</span>,</li> </ul> 
<p>,"<span lang=""en"">",Theology is knowledge of God&#44; but religion is the practice of what is known. (John 13:17; James 1:27) You can be a theologian and not at all religious &mdash; i.e.&#44; not having any genuine spiritual experience. ,"</span><span lang=""swa"">","Theology ni ufahamu kuhusu Mungu, walakini, dini ni mazoezo za hiyo ambayo imefahamika. (John 13:17; james 1:27). Umeweza kuwa mwenye maarifa kamili kuhusu Mungu (theologian), lakini bado haujaambatana na dini-yani, badon haujapata ufahamu kamili za viroho. ",</span>,</p> <ul> 
<li>,"<span lang=""en"">",<b> What is the difference between a doctrine and a dogma? </b>,"</span><span lang=""swa"">",<b>Tofauti gain inayopatikana kati ya doctrine na dogma. </b>,</span>,</li> </ul> 
<p>,"<span lang=""en"">",Dogma is man’s statement of the truth set forth in a creed; while&#44; doctrine is the fundamental truths of the Bible arranged in a systematic form. EXAMPLE: The Roman Catholic Church instructs men to call the pope <i>Holy Father</i> (dogma)&#44; whereas the Bible says in Matthew 23:9 &ldquo;<i>call no man your father&rdquo;. </i>(doctrine). The very context of Christ’s command is addressing the pride and arrogance of men that usurp honor and recognition that is not their own to claim. &ldquo;Our source is not in man&#44; but is in God&rdquo; is the doctrine Christ is emphasizing. The false doctrine that prefaces this particular dogma is that the pope is literally Christ on the earth. Pope Pius X (1903-1914) is quoted in a sermon on the authority of the pope: ,"</span><span lang=""swa"">","Dogma ni maneno ya kweli kutokea kwa mtu yenye kudhihirishwa kwa namna ya kusadiki, bali doctrine ni kweli wa ndani katika bibkia wenye kutungwa kwa ambinu. Kwa Mfano: kanisa ya katolika ya Rumi imeagiza watu kumwita pape &ldquo;Baba Mtakatifu&rdquo; (dogma), bali biblia imesema katika injili ya Mathayo Mtakaatifu sura yake ishirini na tatu, shairi ya tisa: Msimwite mtu Baba duniani. (doctrine). Maana kamili ya mafundisho ya kristo ni kuhusu kiburi na majivu ya watu ambaye wamepotonya ustahivu na shukrani isiyo kuwa ya kwao kwa kujipendelea wenyewe. Mwanza wetu siyo kwa mtu, bali kwa Mungu kwenye na fundisho ambayo Kristo ametetea. Mafundisho danganifu imetoa hiyo dogma kwamba Pape ndiye Kristo duniani. Pope Pius (ambae ali kuwako toka mwaka 1903 hadi 1914) aliiga kusema katika mafundisho kuhusu mamlakon ya Pope: ",</span>,</p> 
